1周あたりのドロップ率（％）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
オリュンポス,大祭壇,21,2211,,,,30.9,,,,,,,,,,,20.4,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,大祭壇,,,,,,,,,,,,,17.2,31.0,,,,,,,,,,大祭壇,,,,,,,,,,,,,,,,,,,,,,,,大祭壇,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
オリュンポス,地下機構帯・外周部,21,9834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6,,,,,,,,,,,,,,,,,,,,,,地下機構帯・外周部,,,,,,,,,,,,,,43.2,,,,,,,,,,地下機構帯・外周部,,,,,,,,,,,,,,,,,,,,,,,,地下機構帯・外周部,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
平安京,七条四坊,21,2580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,,,,,,,,,,,,,,,,13.4,,,,,七条四坊,,,,,,,,,,,30.0,,,,,,,,,,,3.7,,七条四坊,,,,,,,,,,,,,,,,,,,,,,4.3,,七条四坊,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
平安京,七条二坊,21,1726,,,,28.2,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,,,,,,,,14.7,,,,,,,,,,,,七条二坊,,,,,,,,,,,25.3,,,8.2,,,,,,,,,,七条二坊,,,,,,,,,,,,,,,,,,,,,,,,七条二坊,765,"20,652",,815,865,780,841,918,891,941,968,879,803,918,929,903,968,956,956,994,1006,979,1006,1044
平安京,六条大路,21,3661,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,,,,24.9,,,,,,,,,,,,,,,,,,,,,六条大路,,,,,,,,,24.7,,19.3,,,,,,,,,,,,,六条大路,,,,,,,,,,,,,,,,,21.2,,,,,,,六条大路,765,"20,652",,815,865,780,841,918,891,941,968,879,803,918,929,903,968,956,956,994,1006,979,1006,1044
平安京,貴族邸,21,4139,,,,,,,,,,,,,,,,,,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,貴族邸,,,,,,,,,,,,,40.9,,,,,,,,,4.2,,貴族邸,,,,,,,,,,,,,,,,,,,,,,6.0,,貴族邸,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
平安京,朱雀門,21,20363,,,,,,,,,,,,,,,,,,,,,,,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,朱雀門,,,,,,,,,35.5,,,,,,,,,,,,,,3.9,朱雀門,,,,,,,,,,,,,,,,,24.0,,,,,,5.2,朱雀門,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
平安京,平安宮,21,5489,,,,,,,,,,,,,,,,,,,,,,,24.7,,,,,,,,,,,,,,,,,,,,,,,,11.4,,,,,平安宮,,,,,,,,,38.9,,,,,,,,,,,,,3.4,,平安宮,,,,,,,,,,,,,,,,,18.1,,,,,3.5,,平安宮,785,"21,868",,835,885,800,863,942,913,963,992,902,824,942,952,924,992,981,981,1020,1031,1002,1031,1070
平安京,朱雀大路,21,3673,,,,,,,,,,,,,25.6,,,,,,,,,,,,,,,,,,25.6,,,,,,,,,,,,,,,,,,,,,朱雀大路,,,,,,40.8,,,,,19.0,,,,,,,,,,,,,朱雀大路,,,,,,,,,,,,,,,,,,,,,,,,朱雀大路,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
平安京,稲荷神社,21,1003,,,,,,,,,,,,,,,,,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,,稲荷神社,23.5,,,,,,,,18.3,,,,,,,,,,2.8,,,,,稲荷神社,,,,,,,,,,,,,,,,,,,7.3,,,,,稲荷神社,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
平安京,大宮大路,21,15637,,30.1,,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,大宮大路,,,,,,,15.2,,,,,,,,,,,,,,,,4.4,大宮大路,,,,,,,,,,,,,,,,,,,,,,,5.3,大宮大路,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
平安京,頼光の屋敷,21,3558,,,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,頼光の屋敷,,,,,,39.1,,,,,,,,,,,,,,,,4.3,,頼光の屋敷,,,,,,,,,,,,,,,,,,,,,,5.0,,頼光の屋敷,805,"23,116",,855,905,821,885,966,935,985,1016,925,845,966,975,945,1016,1006,1006,1046,1056,1025,1056,1096
平安京,五条の橋,21,3144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,,,,,,,,,,,,,,,,,,,五条の橋,,,,,,,,,,,45.4,,,,,,,,,,,,,五条の橋,,,,,,,,,,,,,,,,,,,,,,,,五条の橋,805,"23,116",,855,905,821,885,966,935,985,1016,925,845,966,975,945,1016,1006,1006,1046,1056,1025,1056,1096
平安京,大江山,21,9931,,41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,大江山,,,,,,,29.4,,,,,,,,,,,,,,,,4.1,大江山,,,,,,,,,,,,,,,,,,,,,,,3.6,大江山,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
平安京,三条三坊,21,127573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,,,,,,,,,,,,,,,,,,,,12.2,三条三坊,,,,,,,,,,,30.4,,,,,,,,,,,,4.2,三条三坊,,,,,,,,,,,,,,,,,,,,,,,8.2,三条三坊,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,※各dataシートに入力された数字から自動計算。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,※表内数字の単位は％,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,※修練場はプチリニューアルが行われた2016/09/21以降のもののみ集計。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
